id,symbol,date,financial_score,valuation_score,technical_score,sector_macro_score,news_score,total_score,rating,score_details,created_at
1,HBL,2026-01-31,7,1,10,8,3,29,SELL/AVOID,"{""financial"": {""earnings_quality"": ""2/10 (EPS growth: 0%)"", ""profitability"": ""0/10 (Net margin: 0%)"", ""dividend_sustainability"": ""3/10 (Yield: 0%, Payout: 50%)"", ""stability"": ""2/5 (D/E: 1)""}, ""valuation"": {""pe_valuation"": ""0/10 (P/E: 15)"", ""dividend_yield"": ""0/10 (Yield: 0%)"", ""price_to_book"": ""1/5 (P/B: 2)""}, ""technical"": {""trend"": ""unknown"", ""rsi"": null, ""macd_trend"": null, ""signals"": [""Near 52W Support""]}, ""sector"": {""sector"": ""banking"", ""sector_strength"": ""3/7 (0%)"", ""macro_tailwinds"": ""3/5"", ""geopolitical"": ""2/3""}, ""news"": {""sentiment"": 0, ""announcements"": 0, ""recent_headlines"": []}}",2026-01-30 20:32:34
2,UBL,2026-01-31,7,1,10,8,3,29,SELL/AVOID,"{""financial"": {""earnings_quality"": ""2/10 (EPS growth: 0%)"", ""profitability"": ""0/10 (Net margin: 0%)"", ""dividend_sustainability"": ""3/10 (Yield: 0%, Payout: 50%)"", ""stability"": ""2/5 (D/E: 1)""}, ""valuation"": {""pe_valuation"": ""0/10 (P/E: 15)"", ""dividend_yield"": ""0/10 (Yield: 0%)"", ""price_to_book"": ""1/5 (P/B: 2)""}, ""technical"": {""trend"": ""unknown"", ""rsi"": null, ""macd_trend"": null, ""signals"": [""Near 52W Support""]}, ""sector"": {""sector"": ""banking"", ""sector_strength"": ""3/7 (0%)"", ""macro_tailwinds"": ""3/5"", ""geopolitical"": ""2/3""}, ""news"": {""sentiment"": 0, ""announcements"": 0, ""recent_headlines"": []}}",2026-01-30 20:32:34
3,MCB,2026-01-31,7,1,10,8,3,29,SELL/AVOID,"{""financial"": {""earnings_quality"": ""2/10 (EPS growth: 0%)"", ""profitability"": ""0/10 (Net margin: 0%)"", ""dividend_sustainability"": ""3/10 (Yield: 0%, Payout: 50%)"", ""stability"": ""2/5 (D/E: 1)""}, ""valuation"": {""pe_valuation"": ""0/10 (P/E: 15)"", ""dividend_yield"": ""0/10 (Yield: 0%)"", ""price_to_book"": ""1/5 (P/B: 2)""}, ""technical"": {""trend"": ""unknown"", ""rsi"": null, ""macd_trend"": null, ""signals"": [""Near 52W Support""]}, ""sector"": {""sector"": ""banking"", ""sector_strength"": ""3/7 (0%)"", ""macro_tailwinds"": ""3/5"", ""geopolitical"": ""2/3""}, ""news"": {""sentiment"": 0, ""announcements"": 0, ""recent_headlines"": []}}",2026-01-30 20:32:34
4,NBP,2026-01-31,7,1,10,8,3,29,SELL/AVOID,"{""financial"": {""earnings_quality"": ""2/10 (EPS growth: 0%)"", ""profitability"": ""0/10 (Net margin: 0%)"", ""dividend_sustainability"": ""3/10 (Yield: 0%, Payout: 50%)"", ""stability"": ""2/5 (D/E: 1)""}, ""valuation"": {""pe_valuation"": ""0/10 (P/E: 15)"", ""dividend_yield"": ""0/10 (Yield: 0%)"", ""price_to_book"": ""1/5 (P/B: 2)""}, ""technical"": {""trend"": ""unknown"", ""rsi"": null, ""macd_trend"": null, ""signals"": [""Near 52W Support""]}, ""sector"": {""sector"": ""banking"", ""sector_strength"": ""3/7 (0%)"", ""macro_tailwinds"": ""3/5"", ""geopolitical"": ""2/3""}, ""news"": {""sentiment"": 0, ""announcements"": 0, ""recent_headlines"": []}}",2026-01-30 20:32:34
5,BAFL,2026-01-31,7,1,10,8,3,29,SELL/AVOID,"{""financial"": {""earnings_quality"": ""2/10 (EPS growth: 0%)"", ""profitability"": ""0/10 (Net margin: 0%)"", ""dividend_sustainability"": ""3/10 (Yield: 0%, Payout: 50%)"", ""stability"": ""2/5 (D/E: 1)""}, ""valuation"": {""pe_valuation"": ""0/10 (P/E: 15)"", ""dividend_yield"": ""0/10 (Yield: 0%)"", ""price_to_book"": ""1/5 (P/B: 2)""}, ""technical"": {""trend"": ""unknown"", ""rsi"": null, ""macd_trend"": null, ""signals"": [""Near 52W Support""]}, ""sector"": {""sector"": ""banking"", ""sector_strength"": ""3/7 (0%)"", ""macro_tailwinds"": ""3/5"", ""geopolitical"": ""2/3""}, ""news"": {""sentiment"": 0, ""announcements"": 0, ""recent_headlines"": []}}",2026-01-30 20:32:34
6,MEBL,2026-01-31,7,1,10,8,3,29,SELL/AVOID,"{""financial"": {""earnings_quality"": ""2/10 (EPS growth: 0%)"", ""profitability"": ""0/10 (Net margin: 0%)"", ""dividend_sustainability"": ""3/10 (Yield: 0%, Payout: 50%)"", ""stability"": ""2/5 (D/E: 1)""}, ""valuation"": {""pe_valuation"": ""0/10 (P/E: 15)"", ""dividend_yield"": ""0/10 (Yield: 0%)"", ""price_to_book"": ""1/5 (P/B: 2)""}, ""technical"": {""trend"": ""unknown"", ""rsi"": null, ""macd_trend"": null, ""signals"": [""Near 52W Support""]}, ""sector"": {""sector"": ""banking"", ""sector_strength"": ""3/7 (0%)"", ""macro_tailwinds"": ""3/5"", ""geopolitical"": ""2/3""}, ""news"": {""sentiment"": 0, ""announcements"": 0, ""recent_headlines"": []}}",2026-01-30 20:32:34
7,ABL,2026-01-31,7,1,10,8,3,29,SELL/AVOID,"{""financial"": {""earnings_quality"": ""2/10 (EPS growth: 0%)"", ""profitability"": ""0/10 (Net margin: 0%)"", ""dividend_sustainability"": ""3/10 (Yield: 0%, Payout: 50%)"", ""stability"": ""2/5 (D/E: 1)""}, ""valuation"": {""pe_valuation"": ""0/10 (P/E: 15)"", ""dividend_yield"": ""0/10 (Yield: 0%)"", ""price_to_book"": ""1/5 (P/B: 2)""}, ""technical"": {""trend"": ""unknown"", ""rsi"": null, ""macd_trend"": null, ""signals"": [""Near 52W Support""]}, ""sector"": {""sector"": ""banking"", ""sector_strength"": ""3/7 (0%)"", ""macro_tailwinds"": ""3/5"", ""geopolitical"": ""2/3""}, ""news"": {""sentiment"": 0, ""announcements"": 0, ""recent_headlines"": []}}",2026-01-30 20:32:34
8,BAHL,2026-01-31,7,1,10,8,3,29,SELL/AVOID,"{""financial"": {""earnings_quality"": ""2/10 (EPS growth: 0%)"", ""profitability"": ""0/10 (Net margin: 0%)"", ""dividend_sustainability"": ""3/10 (Yield: 0%, Payout: 50%)"", ""stability"": ""2/5 (D/E: 1)""}, ""valuation"": {""pe_valuation"": ""0/10 (P/E: 15)"", ""dividend_yield"": ""0/10 (Yield: 0%)"", ""price_to_book"": ""1/5 (P/B: 2)""}, ""technical"": {""trend"": ""unknown"", ""rsi"": null, ""macd_trend"": null, ""signals"": [""Near 52W Support""]}, ""sector"": {""sector"": ""unknown"", ""sector_strength"": ""3/7 (0%)"", ""macro_tailwinds"": ""3/5"", ""geopolitical"": ""2/3""}, ""news"": {""sentiment"": 0, ""announcements"": 0, ""recent_headlines"": []}}",2026-01-30 20:32:34
9,AKBL,2026-01-31,7,1,10,8,3,29,SELL/AVOID,"{""financial"": {""earnings_quality"": ""2/10 (EPS growth: 0%)"", ""profitability"": ""0/10 (Net margin: 0%)"", ""dividend_sustainability"": ""3/10 (Yield: 0%, Payout: 50%)"", ""stability"": ""2/5 (D/E: 1)""}, ""valuation"": {""pe_valuation"": ""0/10 (P/E: 15)"", ""dividend_yield"": ""0/10 (Yield: 0%)"", ""price_to_book"": ""1/5 (P/B: 2)""}, ""technical"": {""trend"": ""unknown"", ""rsi"": null, ""macd_trend"": null, ""signals"": [""Near 52W Support""]}, ""sector"": {""sector"": ""banking"", ""sector_strength"": ""3/7 (0%)"", ""macro_tailwinds"": ""3/5"", ""geopolitical"": ""2/3""}, ""news"": {""sentiment"": 0, ""announcements"": 0, ""recent_headlines"": []}}",2026-01-30 20:32:34
10,BOP,2026-01-31,7,1,10,8,3,29,SELL/AVOID,"{""financial"": {""earnings_quality"": ""2/10 (EPS growth: 0%)"", ""profitability"": ""0/10 (Net margin: 0%)"", ""dividend_sustainability"": ""3/10 (Yield: 0%, Payout: 50%)"", ""stability"": ""2/5 (D/E: 1)""}, ""valuation"": {""pe_valuation"": ""0/10 (P/E: 15)"", ""dividend_yield"": ""0/10 (Yield: 0%)"", ""price_to_book"": ""1/5 (P/B: 2)""}, ""technical"": {""trend"": ""unknown"", ""rsi"": null, ""macd_trend"": null, ""signals"": [""Near 52W Support""]}, ""sector"": {""sector"": ""banking"", ""sector_strength"": ""3/7 (0%)"", ""macro_tailwinds"": ""3/5"", ""geopolitical"": ""2/3""}, ""news"": {""sentiment"": 0, ""announcements"": 2, ""recent_headlines"": [""Aug 29, 2025 Transmission of Quarterly Report for "", ""Aug 29, 2025 Financial Results for the Quarter End""]}}",2026-01-30 20:32:34
11,OGDC,2026-01-31,7,1,10,8,3,29,SELL/AVOID,"{""financial"": {""earnings_quality"": ""2/10 (EPS growth: 0%)"", ""profitability"": ""0/10 (Net margin: 0%)"", ""dividend_sustainability"": ""3/10 (Yield: 0%, Payout: 50%)"", ""stability"": ""2/5 (D/E: 1)""}, ""valuation"": {""pe_valuation"": ""0/10 (P/E: 15)"", ""dividend_yield"": ""0/10 (Yield: 0%)"", ""price_to_book"": ""1/5 (P/B: 2)""}, ""technical"": {""trend"": ""unknown"", ""rsi"": null, ""macd_trend"": null, ""signals"": [""Near 52W Support""]}, ""sector"": {""sector"": ""oil_gas"", ""sector_strength"": ""3/7 (0%)"", ""macro_tailwinds"": ""3/5"", ""geopolitical"": ""2/3""}, ""news"": {""sentiment"": 0, ""announcements"": 0, ""recent_headlines"": []}}",2026-01-30 20:32:34
