symbol,name,sector,is_active,last_updated
786,786 Investments Limited,,1,2026-01-31 01:36:40.366108
786R,786 Investment (Right),,1,2026-01-31 01:36:40.367223
AABS,Al-Abbas Sugar Mills Limited,,1,2026-01-31 01:36:40.367289
AAL,Agro Allianz Limited,,1,2026-01-31 01:36:40.367300
AASM,Al-Abid Silk Mills Limited,,1,2026-01-31 01:36:40.367308
AATM,Ali Asghar Textile Mills Limited,,1,2026-01-31 01:36:40.367315
ABL,Allied Bank Limited,,1,2026-01-31 01:36:40.367322
ABOT,Abbott Laboratories (Pakistan) Limited,,1,2026-01-31 01:36:40.367329
ABSON,Abson Industries Limited,,1,2026-01-31 01:36:40.367336
ACIETF,Alfalah Consumer Index (ETF),,1,2026-01-31 01:36:40.367343
ACPL,Attock Cement Pakistan Limited,,1,2026-01-31 01:36:40.367350
ADAMS,Adam Sugar Mills Limited,,1,2026-01-31 01:36:40.367357
ADMM,Artistic Denim Mills Limited,,1,2026-01-31 01:36:40.367364
AGHA,Agha Steel Ind.Ltd,,1,2026-01-31 01:36:40.367373
AGIC,Askari General Insurance Company Limited,,1,2026-01-31 01:36:40.367387
AGICR2,Askari General Insurance Co.Ltd.(Right),,1,2026-01-31 01:36:40.367412
AGIL,Agriauto Industries Limited,,1,2026-01-31 01:36:40.367430
AGL,Agritech Limited,,1,2026-01-31 01:36:40.367439
AGLNCPS,Agritech Non-Voting (Pref) Class A,,1,2026-01-31 01:36:40.367446
AGP,AGP Limited,,1,2026-01-31 01:36:40.367453
AGSML,Abdullah Shah Ghazi Sugar Mills Limited,,1,2026-01-31 01:36:40.367460
AGTL,Al-Ghazi Tractors Limited,,1,2026-01-31 01:36:40.367467
AHCL,Arif Habib Corporation Limited,,1,2026-01-31 01:36:40.367474
AHL,Arif Habib Limited,,1,2026-01-31 01:36:40.367481
AHTM,Ahmad Hassan Textile Mills Limited,,1,2026-01-31 01:36:40.367488
AICL,Adamjee Insurance Company Limited,,1,2026-01-31 01:36:40.367495
AIRLINK,Air Link Communication Limited,,1,2026-01-31 01:36:40.367502
AKBL,Askari Bank Limited,,1,2026-01-31 01:36:40.367508
AKDHL,AKD Hospitality Limited,,1,2026-01-31 01:36:40.367515
AKDSL,AKD Securities Limited,,1,2026-01-31 01:36:40.367522
AKGL,Al-Khair Gadoon Limited,,1,2026-01-31 01:36:40.367528
ALAC,Askari Life Assurance Company Limited,,1,2026-01-31 01:36:40.367535
ALIFE,Adamjee Life Assurance Company Limited,,1,2026-01-31 01:36:40.367542
ALNRS,Al-Noor Sugar Mills Limited,,1,2026-01-31 01:36:40.367548
ALTN,Altern Energy Limited,,1,2026-01-31 01:36:40.367555
AMBL,Apna Microfinance Bank Limited,,1,2026-01-31 01:36:40.367561
AMSL,Al-Mal Securities & Services Limited,,1,2026-01-31 01:36:40.367568
AMTEX,Amtex Limited,,1,2026-01-31 01:36:40.367575
ANL,Azgard Nine Limited,,1,2026-01-31 01:36:40.367581
ANLNV,Azgard Nine Non-Voting Ordinary Shares,,1,2026-01-31 01:36:40.367588
ANLPS,Azgard Nine 8.95%(Pref),,1,2026-01-31 01:36:40.367594
ANNT,Annoor Textile Mills Limited,,1,2026-01-31 01:36:40.367601
ANSM,Ansari Sugar Mills Limited,,1,2026-01-31 01:36:40.367608
ANTM,AN Textile Mills Limited,,1,2026-01-31 01:36:40.367614
APL,Attock Petroleum Limited,,1,2026-01-31 01:36:40.367621
APOT,Apollo Textile Mills Limited,,1,2026-01-31 01:36:40.367627
ARCTM,Arctic Textile Mills Limited,,1,2026-01-31 01:36:40.367634
ARPAK,Arpak International Investments Ltd.,,1,2026-01-31 01:36:40.367640
ARPL,Archroma Pakistan Limited,,1,2026-01-31 01:36:40.367647
ARUJ,Aruj Industries Limited,,1,2026-01-31 01:36:40.367654
ASC,Al Shaheer Corporation Limited,,1,2026-01-31 01:36:40.367660
ASHT,Ashfaq Textile Mills Limited,,1,2026-01-31 01:36:40.367667
ASIC,Asia Insurance Company Limited,,1,2026-01-31 01:36:40.367673
ASL,Aisha Steel Mills Limited,,1,2026-01-31 01:36:40.367680
ASLCPS,Aisha Steel Convt (Pref) Right,,1,2026-01-31 01:36:40.367687
ASLPS,Aisha Steel Convertible (Pref),,1,2026-01-31 01:36:40.367693
ASTL,Amreli Steels Limited,,1,2026-01-31 01:36:40.367700
ASTM,Asim Textile Mills Limited,,1,2026-01-31 01:36:40.367706
ATBA,Atlas Battery Limited,,1,2026-01-31 01:36:40.367713
ATIL,Atlas Insurance Limited,,1,2026-01-31 01:36:40.367720
ATLH,Atlas Honda Limited,,1,2026-01-31 01:36:40.367726
ATRL,Attock Refinery Limited,,1,2026-01-31 01:36:40.367733
AVN,Avanceon Limited,,1,2026-01-31 01:36:40.367789
AWTX,Allawasaya Tex. & Finishing Mills Ltd,,1,2026-01-31 01:36:40.367802
AZMT,Azmat Textile Mills Limited,,1,2026-01-31 01:36:40.367809
BAFL,Bank Alfalah Limited,,1,2026-01-31 01:36:40.367816
BAFS,Baba Farid Sugar Mills Limited,,1,2026-01-31 01:36:40.367822
BAHL,Bank AL Habib Limited,,1,2026-01-31 01:36:40.367829
BAPL,Bawany Air Products Limited,,1,2026-01-31 01:36:40.367836
BATA,Bata Pakistan Limited,,1,2026-01-31 01:36:40.367842
BBFL,Big Bird Foods Limited,,1,2026-01-31 01:36:40.367849
BCL,Bolan Castings Limited,,1,2026-01-31 01:36:40.367855
BECO,Beco Steel Limited,,1,2026-01-31 01:36:40.367862
BELA,Bela Automotives Limited,,1,2026-01-31 01:36:40.367869
BERG,Berger Paints Pakistan Limited,,1,2026-01-31 01:36:40.367875
BFAGRO,Barkat Frisian Agro Limited,,1,2026-01-31 01:36:40.367882
BFBIO,BF Biosciences Limited,,1,2026-01-31 01:36:40.367889
BFMOD,B.F. Modaraba,,1,2026-01-31 01:36:40.367895
BGL,Baluchistan Glass Limited,,1,2026-01-31 01:36:40.367902
BHAT,Bhanero Textile Mills Limited,,1,2026-01-31 01:36:40.367909
BIFO,Biafo Industries Limited,,1,2026-01-31 01:36:40.367915
